Player,Age,Team,Pos,G,MP,FG,FGA,FG%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,PF,PTS,Awards
Slick Watts,22,SEA,PG,62,23.0,3.2,8.2,.388,3.2,8.2,.388,.388,1.6,2.5,.645,1.2,1.8,2.9,5.7,1.9,0.2,3.3,8.0,ROY-3
Doug Collins,22,PHI,SG,25,17.4,2.9,7.8,.371,2.9,7.8,.371,.371,2.2,2.9,.764,0.3,1.6,1.8,1.6,0.5,0.1,2.6,8.0,
Steve Patterson,25,CLE,C,76,25.1,3.4,7.9,.437,3.4,7.9,.437,.437,0.9,1.5,.616,2.9,5.2,8.1,2.2,0.6,0.8,2.5,7.8,
Lloyd Neal,23,POR,PF,80,19.0,3.1,6.3,.490,3.1,6.3,.490,.490,1.5,2.1,.696,1.9,4.3,6.2,1.1,0.6,0.9,2.4,7.6,
Nick Weatherspoon,23,CAP,SF,65,18.7,3.1,7.4,.412,3.1,7.4,.412,.412,1.5,2.1,.691,2.0,4.1,6.1,0.6,0.7,0.2,2.8,7.6,
Ed Ratleff,23,HOU,SF,81,21.9,3.1,7.2,.434,3.1,7.2,.434,.434,1.3,1.6,.798,1.1,2.4,3.5,2.2,1.1,0.3,2.2,7.5,
Henry Bibby,24,NYK,PG,66,14.9,3.2,7.0,.452,3.2,7.0,.452,.452,1.1,1.3,.830,0.7,1.3,2.0,1.4,1.0,0.0,1.9,7.5,
Toby Kimball,31,PHI,PF,75,21.2,2.9,6.1,.474,2.9,6.1,.474,.474,1.7,2.5,.686,2.5,4.9,7.4,1.0,0.7,0.3,2.7,7.5,
Kenny McIntosh,25,SEA,SF,69,29.8,3.2,8.3,.389,3.2,8.3,.389,.389,0.9,1.6,.607,1.6,3.6,5.2,1.4,0.8,0.4,2.6,7.4,
Steve Bracey,23,ATL,PG,75,19.5,3.2,6.9,.463,3.2,6.9,.463,.463,0.9,1.3,.719,0.3,1.6,1.9,3.1,0.8,0.1,2.1,7.3,
John Gianelli,23,NYK,C,70,20.3,3.0,6.2,.479,3.0,6.2,.479,.479,1.3,1.7,.760,1.6,3.3,4.9,1.1,0.3,0.6,2.3,7.3,
Paul Westphal,23,BOS,SG,82,14.2,2.9,5.8,.501,2.9,5.8,.501,.501,1.4,1.9,.732,0.6,1.1,1.7,2.1,0.5,0.4,2.1,7.2,
Bob Rule,29,CLE,C,26,20.8,2.9,7.4,.396,2.9,7.4,.396,.396,1.3,1.8,.739,1.7,2.3,4.0,1.8,0.5,0.4,2.7,7.2,
Charles Johnson,24,GSW,PG,59,17.8,3.3,7.9,.415,3.3,7.9,.415,.415,0.6,0.9,.691,0.8,2.1,3.0,1.7,1.1,0.1,1.9,7.2,
Gary Melchionni,23,PHO,PG,69,18.1,2.9,6.4,.460,2.9,6.4,.460,.460,1.3,1.6,.860,0.7,1.4,2.1,2.1,0.6,0.1,1.2,7.2,
Chris Ford,25,DET,SG,82,25.1,3.2,7.3,.444,3.2,7.3,.444,.444,0.7,0.9,.740,1.3,2.4,3.7,3.4,1.8,0.2,1.9,7.1,
Jim Cleamons,24,CLE,PG,81,20.3,2.9,6.7,.433,2.9,6.7,.433,.433,1.1,1.6,.699,0.8,2.1,2.8,2.8,0.8,0.2,1.9,7.0,
Don May,28,PHI,SF,56,14.5,2.7,6.6,.414,2.7,6.6,.414,.414,1.6,1.8,.873,0.4,2.0,2.4,1.1,0.4,0.1,2.4,7.0,
Bernie Fryer,24,POR,SG,80,20.9,2.8,6.1,.460,2.8,6.1,.460,.460,1.3,1.7,.793,0.8,1.2,2.0,3.5,1.2,0.1,2.3,7.0,
Cornell Warner,25,2TM,C,72,19.5,2.4,4.8,.499,2.4,4.8,.499,.499,1.2,1.6,.746,1.5,4.0,5.5,1.0,0.4,0.6,2.8,6.0,
Cornell Warner,25,CLE,C,5,9.8,0.4,2.6,.154,0.4,2.6,.154,.154,0.8,0.8,1.000,1.0,2.4,3.4,0.8,0.0,0.4,1.4,1.6,
Cornell Warner,25,MIL,C,67,20.2,2.6,5.0,.512,2.6,5.0,.512,.512,1.2,1.6,.736,1.5,4.2,5.7,1.0,0.4,0.6,2.9,6.3,
Ron Williams,29,MIL,PG,71,15.9,2.7,5.5,.489,2.7,5.5,.489,.489,0.8,1.0,.882,0.3,0.7,1.0,2.2,0.7,0.0,1.6,6.3,
Bud Stallworth,24,SEA,SF,67,15.2,2.8,7.1,.392,2.8,7.1,.392,.392,0.7,1.1,.623,0.8,1.8,2.6,0.5,0.3,0.2,1.9,6.3,
Ollie Johnson,24,POR,SF,79,21.7,2.6,5.5,.482,2.6,5.5,.482,.482,1.0,1.2,.819,1.5,2.6,4.1,2.1,0.8,0.4,2.3,6.3,
Jerry Lucas,33,NYK,C,73,22.3,2.7,5.8,.462,2.7,5.8,.462,.462,0.9,1.3,.698,0.8,4.3,5.1,3.2,0.4,0.3,1.8,6.2,
Larry Cannon,26,PHI,SG,19,17.6,2.6,6.7,.386,2.6,6.7,.386,.386,1.0,1.5,.679,0.8,1.1,1.9,2.7,0.4,0.2,2.5,6.2,
Jim Brewer,22,CLE,PF,82,22.7,2.6,6.7,.383,2.6,6.7,.383,.383,1.0,1.5,.650,2.5,3.9,6.4,1.8,0.6,0.4,2.3,6.1,
George Johnson,25,GSW,C,66,19.6,2.6,5.4,.483,2.6,5.4,.483,.483,0.9,1.6,.551,2.9,5.0,7.9,1.1,0.5,1.9,2.7,6.1,
Bob Kauffman,27,BUF,PF,74,17.6,2.3,4.9,.467,2.3,4.9,.467,.467,1.4,2.0,.713,1.3,3.1,4.4,1.9,0.5,0.2,2.1,6.1,
Dave Wohl,24,2TM,PG,67,15.7,1.8,4.1,.437,1.8,4.1,.437,.437,1.1,1.5,.735,0.2,0.5,0.7,3.5,1.1,0.0,2.0,4.7,
Dave Wohl,24,BUF,PG,41,14.8,1.5,3.7,.400,1.5,3.7,.400,.400,1.0,1.5,.700,0.2,0.5,0.7,3.1,0.8,0.0,1.8,4.0,
Dave Wohl,24,HOU,PG,26,17.3,2.3,4.9,.480,2.3,4.9,.480,.480,1.3,1.6,.786,0.2,0.5,0.7,4.2,1.7,0.0,2.5,6.0,
Clyde Lee,29,GSW,PF,54,30.4,2.4,5.3,.454,2.4,5.3,.454,.454,1.1,2.0,.579,3.5,7.6,11.1,1.3,0.5,0.3,3.3,5.9,MVP-17
Mickey Davis,23,MIL,SF,73,13.9,2.3,4.6,.504,2.3,4.6,.504,.504,1.3,1.5,.830,1.1,2.0,3.1,1.2,0.4,0.1,1.3,5.9,
Wes Unseld,27,CAP,C,56,30.8,2.6,5.9,.438,2.6,5.9,.438,.438,0.6,1.0,.655,2.7,6.5,9.2,2.8,1.0,0.3,2.2,5.9,
Larry McNeill,23,KCO,PF,54,9.6,2.0,4.1,.482,2.0,4.1,.482,.482,1.8,2.6,.707,1.1,1.6,2.7,0.4,0.6,0.1,1.4,5.8,
Stan Love,24,LAL,PF,51,13.7,2.3,5.5,.428,2.3,5.5,.428,.428,1.0,1.3,.766,1.1,2.3,3.3,0.9,0.5,0.4,2.6,5.6,
Mo Layton,25,POR,PG,22,14.9,2.5,5.1,.491,2.5,5.1,.491,.491,0.6,1.2,.538,0.3,1.2,1.5,2.3,0.4,0.0,2.0,5.6,
Barry Clemens,30,CLE,SF,71,12.9,2.3,4.9,.471,2.3,4.9,.471,.471,0.9,1.0,.849,0.6,1.7,2.3,1.1,0.5,0.0,1.9,5.5,
Jim McDaniels,25,SEA,C,27,16.3,2.3,6.4,.364,2.3,6.4,.364,.364,0.9,1.6,.535,1.9,2.9,4.7,0.9,0.3,0.6,1.8,5.5,
Bill Chamberlain,24,PHO,SF,28,13.1,2.0,4.6,.438,2.0,4.6,.438,.438,1.4,2.0,.696,1.2,1.7,2.9,1.3,0.7,0.4,2.6,5.5,
E.C. Coleman,23,HOU,PF,58,18.5,2.2,4.3,.512,2.2,4.3,.512,.512,0.8,1.3,.635,1.4,2.9,4.3,1.3,0.6,0.3,2.8,5.2,
Otto Moore,27,2TM,C,78,12.1,1.5,3.1,.500,1.5,3.1,.500,.500,0.5,0.8,.629,1.0,2.6,3.6,0.8,0.3,0.6,1.3,3.6,
Otto Moore,27,HOU,C,13,24.1,2.5,5.3,.464,2.5,5.3,.464,.464,0.3,0.6,.500,1.5,4.9,6.5,1.4,0.8,1.4,2.8,5.2,
Otto Moore,27,KCO,C,65,9.7,1.4,2.6,.515,1.4,2.6,.515,.515,0.5,0.8,.648,0.9,2.2,3.1,0.7,0.2,0.5,1.0,3.2,
Ron Riley,23,2TM,PF,48,12.3,1.7,4.2,.401,1.7,4.2,.401,.401,0.5,0.8,.632,1.0,2.7,3.7,0.8,0.4,0.5,2.0,3.9,
Ron Riley,23,KCO,PF,12,14.2,2.0,4.8,.421,2.0,4.8,.421,.421,1.2,2.0,.583,1.1,3.6,4.7,0.7,0.3,0.2,2.3,5.2,
Ron Riley,23,HOU,PF,36,11.7,1.6,4.0,.393,1.6,4.0,.393,.393,0.3,0.4,.714,1.0,2.4,3.4,0.8,0.4,0.6,1.9,3.4,
Steve Kuberski,26,BOS,PF,78,12.6,2.0,4.7,.427,2.0,4.7,.427,.427,1.1,1.4,.775,1.2,1.8,3.0,0.5,0.1,0.1,1.6,5.1,
Bob Verga,28,POR,SG,21,10.3,2.0,4.4,.452,2.0,4.4,.452,.452,1.0,1.5,.625,0.5,0.3,0.9,0.8,0.6,0.0,1.0,5.0,
Kevin Kunnert,22,2TM,C,64,11.0,1.6,3.4,.488,1.6,3.4,.488,.488,0.3,0.5,.636,1.3,2.1,3.4,0.7,0.2,0.8,2.4,3.6,
Kevin Kunnert,22,BUF,C,39,8.7,1.3,2.6,.485,1.3,2.6,.485,.485,0.3,0.4,.688,1.1,1.6,2.7,0.6,0.1,0.6,2.1,2.8,
Kevin Kunnert,22,HOU,C,25,14.4,2.2,4.6,.491,2.2,4.6,.491,.491,0.4,0.7,.588,1.6,2.8,4.4,0.7,0.2,1.2,2.7,4.9,
LaRue Martin,23,POR,C,50,10.8,2.0,4.6,.435,2.0,4.6,.435,.435,0.8,1.3,.636,1.5,2.1,3.6,0.4,0.1,0.5,1.8,4.9,
Louie Nelson,22,CAP,SG,49,11.3,1.9,4.4,.433,1.9,4.4,.433,.433,1.1,1.5,.726,0.5,0.9,1.4,1.1,0.6,0.0,1.3,4.9,
Fred Foster,27,CLE,SF,58,11.2,1.9,5.0,.389,1.9,5.0,.389,.389,0.9,1.1,.844,0.7,1.1,1.9,1.1,0.3,0.1,1.4,4.8,
Bob Christian,27,PHO,C,81,15.4,1.7,3.6,.486,1.7,3.6,.486,.486,1.3,1.9,.702,1.0,3.1,4.2,1.2,0.2,0.4,2.4,4.8,
Mike D'Antoni,22,KCO,SG,52,19.0,2.1,5.1,.402,2.1,5.1,.402,.402,0.6,0.9,.702,0.5,1.3,1.8,2.4,1.4,0.3,2.2,4.8,
Ken Durrett,25,KCO,SF,45,10.3,1.9,3.9,.489,1.9,3.9,.489,.489,0.9,1.5,.609,0.6,1.1,1.7,0.4,0.3,0.1,1.5,4.8,
Allan Bristow,22,PHI,SF,55,11.7,2.0,4.9,.400,2.0,4.9,.400,.400,0.8,1.0,.737,1.2,1.8,3.0,1.7,0.5,0.0,1.2,4.7,
Luke Witte,23,CLE,C,57,12.8,1.8,4.3,.432,1.8,4.3,.432,.432,0.8,1.1,.742,1.4,2.6,4.0,0.7,0.1,0.4,1.6,4.5,
Dick Barnett,37,NYK,SG,5,11.6,2.0,5.2,.385,2.0,5.2,.385,.385,0.4,0.6,.667,0.2,0.6,0.8,1.2,0.2,0.0,0.4,4.4,
Dave Stallworth,32,CAP,SF,45,10.2,1.7,4.2,.401,1.7,4.2,.401,.401,1.0,1.2,.855,1.2,1.6,2.8,0.6,0.6,0.1,1.4,4.4,
John Warren,26,CLE,SG,69,11.4,1.9,4.2,.454,1.9,4.2,.454,.454,0.5,0.6,.854,0.6,1.2,1.9,0.9,0.4,0.1,1.7,4.3,
Derrek Dickey,22,GSW,PF,66,14.1,1.7,3.5,.494,1.7,3.5,.494,.494,0.8,1.0,.773,1.9,3.3,5.1,0.8,0.3,0.2,1.7,4.3,
Howard Komives,32,KCO,PG,44,18.9,1.8,4.4,.406,1.8,4.4,.406,.406,0.8,0.9,.868,0.2,0.8,1.0,2.2,0.7,0.1,1.9,4.3,
Walt Wesley,29,CAP,C,39,10.3,1.8,3.9,.470,1.8,3.9,.470,.470,0.7,1.1,.605,1.6,1.9,3.5,0.4,0.2,0.5,1.9,4.3,
Jim Davis,32,DET,C,78,12.1,1.5,3.6,.413,1.5,3.6,.413,.413,1.2,1.8,.647,1.3,2.4,3.8,1.1,0.5,0.4,2.0,4.2,
Lamar Green,26,PHO,PF,72,15.3,1.8,4.4,.407,1.8,4.4,.407,.407,0.5,0.9,.559,1.2,3.7,4.9,0.6,0.4,0.5,2.1,4.1,
Manny Leaks,28,CAP,C,53,15.9,1.5,4.4,.341,1.5,4.4,.341,.341,1.1,1.6,.699,1.8,2.8,4.6,0.5,0.2,0.7,1.8,4.1,
Phil Hankinson,22,BOS,SF,28,5.8,1.8,3.7,.485,1.8,3.7,.485,.485,0.4,0.5,.769,0.8,1.0,1.8,0.1,0.1,0.0,0.6,3.9,
Ken Charles,22,BUF,SG,59,11.7,1.5,3.1,.476,1.5,3.1,.476,.476,0.9,1.3,.671,0.4,0.7,1.1,0.9,0.5,0.2,1.5,3.9,
Charlie Davis,24,POR,SG,8,11.3,1.8,5.0,.350,1.8,5.0,.350,.350,0.4,0.5,.750,0.3,1.1,1.4,1.4,0.3,0.0,0.9,3.9,
Rowland Garrett,23,CHI,SF,41,9.1,1.7,4.5,.370,1.7,4.5,.370,.370,0.5,0.8,.656,0.8,1.0,1.7,0.3,0.1,0.2,1.0,3.8,
Kermit Washington,22,LAL,PF,45,8.9,1.6,3.4,.483,1.6,3.4,.483,.483,0.6,1.1,.531,1.4,1.9,3.3,0.4,0.5,0.4,1.7,3.8,
Walt Hazzard,31,SEA,PG,49,11.7,1.6,3.7,.422,1.6,3.7,.422,.422,0.7,0.9,.756,0.4,0.8,1.2,2.5,0.5,0.1,1.6,3.8,
Greg Smith,27,POR,SF,67,13.1,1.5,3.4,.434,1.5,3.4,.434,.434,0.7,1.2,.608,1.0,1.9,2.8,1.2,0.6,0.1,1.9,3.7,
John Wetzel,29,ATL,SG,70,17.6,1.5,3.6,.425,1.5,3.6,.425,.425,0.6,0.8,.719,0.6,1.9,2.4,2.0,1.0,0.3,2.1,3.6,
Harthorne Wingo,26,NYK,PF,60,8.9,1.4,2.9,.477,1.4,2.9,.477,.477,0.8,1.3,.632,1.2,1.6,2.8,0.4,0.1,0.2,1.4,3.5,
Tom Boerwinkle,28,CHI,C,46,13.1,1.3,2.6,.487,1.3,2.6,.487,.487,0.9,1.3,.700,1.2,3.5,4.6,2.0,0.3,0.4,1.7,3.4,
Rick Adelman,27,CHI,PG,55,11.2,1.2,3.1,.376,1.2,3.1,.376,.376,1.0,1.4,.711,0.3,1.0,1.3,1.0,0.7,0.0,1.1,3.3,
Mel Counts,32,LAL,C,45,11.1,1.4,3.7,.365,1.4,3.7,.365,.365,0.5,0.7,.727,1.2,2.0,3.2,1.2,0.4,0.5,1.9,3.2,
Nate Hawthorne,24,LAL,SG,33,6.9,1.2,2.8,.409,1.2,2.8,.409,.409,0.9,1.5,.625,0.5,0.5,1.0,0.7,0.3,0.2,1.0,3.2,
Terry Driscoll,26,MIL,PF,64,10.9,1.4,2.9,.471,1.4,2.9,.471,.471,0.5,0.7,.652,1.1,2.0,3.1,0.8,0.3,0.3,1.9,3.2,
Milt Williams,28,SEA,PG,53,9.5,1.2,2.8,.416,1.2,2.8,.416,.416,0.8,1.2,.651,0.4,0.5,0.9,1.9,0.5,0.0,1.5,3.1,
Jim Owens,23,PHO,SF,17,5.9,1.2,2.3,.538,1.2,2.3,.538,.538,0.6,0.8,.786,0.1,0.5,0.5,0.9,0.3,0.0,0.4,3.1,
Bob Nash,23,DET,SF,35,8.0,1.2,3.3,.357,1.2,3.3,.357,.357,0.7,1.1,.615,0.9,1.2,2.1,0.4,0.1,0.3,1.0,3.0,
Lee Winfield,26,BUF,PG,36,12.0,1.0,2.9,.352,1.0,2.9,.352,.352,0.9,1.4,.635,0.5,0.7,1.2,1.3,0.4,0.1,1.2,3.0,
Dick Garrett,27,2TM,SG,40,8.2,1.1,3.2,.341,1.1,3.2,.341,.341,0.4,0.5,.789,0.4,0.6,1.0,0.6,0.3,0.0,1.4,2.5,
Dick Garrett,27,NYK,SG,25,9.6,1.3,3.6,.352,1.3,3.6,.352,.352,0.4,0.5,.769,0.4,0.6,1.0,0.6,0.3,0.0,1.6,3.0,
Dick Garrett,27,MIL,SG,15,5.8,0.7,2.3,.314,0.7,2.3,.314,.314,0.3,0.4,.833,0.3,0.6,0.9,0.6,0.2,0.0,1.0,1.8,
Rod Freeman,23,PHI,SF,35,7.6,1.1,2.9,.379,1.1,2.9,.379,.379,0.8,1.2,.683,0.6,0.9,1.5,0.4,0.3,0.0,1.2,3.0,
Dale Schlueter,28,ATL,C,57,9.6,1.1,2.4,.467,1.1,2.4,.467,.467,0.7,0.9,.760,0.9,1.8,2.7,0.8,0.4,0.4,1.5,2.9,
Tom Kozelko,22,CAP,PF,49,11.7,1.2,2.7,.444,1.2,2.7,.444,.444,0.5,0.7,.719,1.1,1.5,2.5,0.5,0.4,0.1,1.7,2.9,
Joe Ellis,29,GSW,SF,50,10.3,1.2,3.8,.321,1.2,3.8,.321,.321,0.4,0.6,.581,0.7,1.7,2.4,0.7,0.7,0.2,1.5,2.8,
Tom Ingelsby,22,ATL,PG,48,8.3,1.0,2.7,.382,1.0,2.7,.382,.382,0.6,0.8,.784,0.2,0.7,0.9,0.8,0.4,0.1,0.9,2.7,
Steve Downing,23,BOS,C,24,5.7,0.9,2.7,.328,0.9,2.7,.328,.328,0.9,1.6,.579,0.6,1.0,1.6,0.5,0.2,0.0,1.4,2.7,
Dennis Awtrey,25,CHI,C,68,11.1,1.0,1.8,.528,1.0,1.8,.528,.528,0.8,1.4,.574,0.7,1.8,2.6,1.3,0.3,0.2,1.9,2.7,
Art Williams,34,BOS,PG,67,9.2,1.1,2.5,.435,1.1,2.5,.435,.435,0.4,0.5,.844,0.3,1.4,1.7,2.4,0.7,0.0,1.5,2.6,
Mel Davis,23,NYK,PF,30,5.6,1.1,3.2,.347,1.1,3.2,.347,.347,0.4,0.5,.750,0.6,1.2,1.8,0.3,0.1,0.1,1.2,2.6,
Hank Finkel,31,BOS,C,60,7.1,1.0,2.2,.462,1.0,2.2,.462,.462,0.5,0.7,.651,0.7,1.6,2.3,0.5,0.1,0.1,1.0,2.5,
Russ Lee,24,MIL,SF,36,4.6,1.1,2.6,.404,1.1,2.6,.404,.404,0.3,0.4,.688,0.4,0.7,1.1,0.6,0.3,0.0,0.8,2.4,
Ted Manakas,22,KCO,SG,5,9.0,0.8,2.0,.400,0.8,2.0,.400,.400,0.8,0.8,1.000,0.0,0.6,0.6,0.4,0.2,0.0,0.8,2.4,
Joe Reaves,23,PHO,SF,7,5.4,0.9,1.6,.545,0.9,1.6,.545,.545,0.6,1.6,.364,0.3,0.9,1.1,0.1,0.0,0.3,0.9,2.3,
Tom Riker,23,NYK,C,17,3.4,0.8,1.7,.448,0.8,1.7,.448,.448,0.7,1.0,.706,0.5,0.4,0.9,0.2,0.0,0.0,0.4,2.2,
George Johnson,26,HOU,C,26,9.2,0.9,2.0,.451,0.9,2.0,.451,.451,0.3,0.7,.471,0.8,1.6,2.3,0.3,0.3,0.3,1.8,2.1,
John Tschogl,23,ATL,SF,64,7.8,0.9,2.6,.355,0.9,2.6,.355,.355,0.2,0.3,.588,0.5,0.7,1.2,0.5,0.3,0.3,1.1,2.0,
Allie McGuire,22,NYK,SG,2,5.0,1.0,2.0,.500,1.0,2.0,.500,.500,0.0,0.0,,0.0,1.0,1.0,0.5,0.0,0.0,1.0,2.0,
Luther Rackley,27,PHI,C,9,7.6,0.6,1.4,.385,0.6,1.4,.385,.385,0.9,1.2,.727,0.6,1.9,2.4,0.0,0.3,0.4,1.2,2.0,
Justus Thigpen,26,KCO,SG,1,2.0,1.0,3.0,.333,1.0,3.0,.333,.333,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,
Ben Kelso,24,DET,SG,46,6.5,0.8,2.1,.365,0.8,2.1,.365,.365,0.3,0.5,.682,0.3,0.3,0.7,0.4,0.3,0.0,1.0,1.8,
Stan McKenzie,29,HOU,SG,11,10.2,0.6,2.2,.292,0.6,2.2,.292,.292,0.5,0.7,.750,0.3,1.2,1.5,0.5,0.3,0.0,1.5,1.8,
Mike Macaluso,22,BUF,SF,30,3.7,0.6,1.5,.432,0.6,1.5,.432,.432,0.3,0.6,.588,0.3,0.5,0.8,0.1,0.2,0.0,1.0,1.6,
Mark Sibley,23,POR,SG,28,4.4,0.7,2.0,.357,0.7,2.0,.357,.357,0.2,0.3,.857,0.3,0.6,0.9,0.5,0.1,0.0,0.8,1.6,
Paul Ruffner,25,BUF,C,20,2.6,0.6,1.4,.407,0.6,1.4,.407,.407,0.4,0.7,.615,0.2,0.4,0.6,0.0,0.1,0.1,0.5,1.5,
Vester Marshall,25,SEA,SF,13,13.4,0.5,2.2,.241,0.5,2.2,.241,.241,0.2,0.5,.429,1.1,1.8,2.8,0.3,0.3,0.2,1.5,1.3,
Rich Rinaldi,24,CAP,SG,7,6.9,0.4,3.1,.136,0.4,3.1,.136,.136,0.4,0.6,.750,0.3,0.7,1.0,1.4,0.4,0.1,1.0,1.3,
Chuck Terry,23,MIL,SF,7,4.6,0.6,1.7,.333,0.6,1.7,.333,.333,0.0,0.0,,0.1,0.3,0.4,0.6,0.3,0.0,0.6,1.1,
Travis Grant,24,LAL,SF,3,2.0,0.3,1.3,.250,0.3,1.3,.250,.250,0.3,1.0,.333,0.0,0.3,0.3,0.0,0.0,0.0,0.3,1.0,
Dick Cunningham,27,MIL,C,8,5.6,0.4,0.8,.500,0.4,0.8,.500,.500,0.0,0.9,.000,0.1,1.9,2.0,0.0,0.3,0.3,0.6,0.8,
Paul McCracken,23,HOU,SG,4,3.3,0.3,1.0,.250,0.3,1.0,.250,.250,0.0,0.0,,0.3,1.3,1.5,0.5,0.0,0.0,0.8,0.5,
Tom Patterson,25,CAP,SF,2,4.0,0.0,0.5,.000,0.0,0.5,.000,.000,0.5,1.0,.500,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.5,
Jim Garvin,23,BUF,PF,6,1.8,0.2,0.7,.250,0.2,0.7,.250,.250,0.0,0.0,,0.2,0.7,0.8,0.0,0.0,0.0,0.2,0.3,
Dennis Bell,22,NYK,SF,1,4.0,0.0,1.0,.000,0.0,1.0,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Mike Ratliff,22,KCO,C,2,2.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
League Average,,,,,,,,.459,,,.459,.459,,,.771,,,,,,,,,
